Cycle	Now Cost	Total Cost

0	5789	5789
1	1047	6836
2	417	7253
3	198	7451
4	160	7611
5	7069	14680
6	1136	15816
7	631	16447
8	333	16780
9	358	17138
10	5052	22190
11	1002	23192
12	655	23847
13	674	24521
14	488	25009
15	3604	28613
16	411	29024
17	419	29443
18	369	29812
19	254	30066
20	250	30316
21	208	30524
22	155	30679
23	151	30830
24	188	31018
25	3142	34160
26	960	35120
27	585	35705
28	381	36086
29	299	36385
30	7228	43613
31	949	44562
32	761	45323
33	1174	46497
34	405	46902
35	436	47338
36	2254	49592
37	1656	51248
38	803	52051
39	368	52419
40	6226	58645
41	1421	60066
42	661	60727
43	565	61292
44	506	61798
45	6296	68094
46	1148	69242
47	649	69891
48	672	70563
49	398	70961
50	7184	78145
51	754	78899
52	653	79552
53	629	80181
54	589	80770
55	4401	85171
56	1760	86931
57	766	87697
58	572	88269
59	512	88781
60	3397	92178
61	679	92857
62	522	93379
63	359	93738
64	408	94146
65	7410	101556
66	1398	102954
67	591	103545
68	704	104249
69	774	105023
70	582	105605
71	1677	107282
72	358	107640
73	632	108272
74	293	108565
75	2308	110873
76	475	111348
77	1155	112503
78	727	113230
79	700	113930
80	7350	121280
81	1066	122346
82	883	123229
83	733	123962
84	468	124430
85	6309	130739
86	1089	131828
87	790	132618
88	531	133149
89	609	133758
90	7120	140878
91	1171	142049
92	854	142903
93	634	143537
94	498	144035
95	2951	146986
96	1116	148102
97	617	148719
98	576	149295
99	602	149897
100	5700	155597
101	1450	157047
102	1080	158127
103	826	158953
104	649	159602
105	9001	168603
106	1275	169878
107	906	170784
108	750	171534
109	615	172149
110	9265	181414
111	1302	182716
112	1029	183745
113	733	184478
114	621	185099
115	6161	191260
116	1312	192572
117	945	193517
118	876	194393
119	774	195167
120	7821	202988
121	1402	204390
122	934	205324
123	744	206068
124	818	206886
125	3808	210694
126	1018	211712
127	817	212529
128	921	213450
129	898	214348
130	6223	220571
131	1461	222032
132	1261	223293
133	685	223978
134	647	224625
135	2156	226781
136	575	227356
137	1123	228479
138	536	229015
139	708	229723
140	2390	232113
141	961	233074
142	763	233837
143	441	234278
144	576	234854
145	1540	236394
146	838	237232
147	790	238022
148	1127	239149
149	473	239622
150	7755	247377
151	1375	248752
152	517	249269
153	748	250017
154	663	250680
155	3945	254625
156	1672	256297
157	863	257160
158	770	257930
159	761	258691
160	6230	264921
161	1591	266512
162	1204	267716
163	909	268625
164	730	269355
165	6063	275418
166	1343	276761
167	1080	277841
168	987	278828
169	717	279545
170	8098	287643
171	1387	289030
172	933	289963
173	1090	291053
174	670	291723
175	6419	298142
176	1384	299526
177	1030	300556
178	756	301312
179	814	302126
180	508	302634
181	515	303149
182	528	303677
183	455	304132
184	333	304465
185	380	304845
186	313	305158
187	937	306095
188	228	306323
189	735	307058
190	3954	311012
191	783	311795
192	927	312722
193	244	312966
194	822	313788
195	1896	315684
196	1116	316800
197	208	317008
198	348	317356
199	1116	318472
200	66	318538
201	399	318937
202	81	319018
203	471	319489
204	128	319617
205	3190	322807
206	837	323644
207	276	323920
208	620	324540
209	170	324710
210	3944	328654
211	1291	329945
212	1252	331197
213	888	332085
214	390	332475
215	5145	337620
216	961	338581
217	778	339359
218	705	340064
219	881	340945
220	5627	346572
221	1378	347950
222	687	348637
223	787	349424
224	782	350206
225	4000	354206
226	1636	355842
227	356	356198
228	462	356660
229	374	357034
230	4733	361767
231	1328	363095
232	772	363867
233	348	364215
234	442	364657
235	5270	369927
236	1417	371344
237	941	372285
238	594	372879
239	581	373460
240	5481	378941
241	762	379703
242	941	380644
243	879	381523
244	609	382132
245	3486	385618
246	1306	386924
247	772	387696
248	679	388375
249	538	388913
250	439	389352
251	446	389798
252	332	390130
253	329	390459
254	230	390689
255	392	391081
256	252	391333
257	276	391609
258	153	391762
259	93	391855
260	103	391958
261	98	392056
262	33	392089
263	62	392151
264	51	392202
265	41	392243
266	26	392269
267	49	392318
268	4	392322
269	9	392331
270	2	392333
271	0	392333
272	0	392333
273	0	392333
274	0	392333
275	0	392333
276	0	392333
277	0	392333
278	0	392333
279	0	392333
280	0	392333
281	0	392333
282	0	392333
283	0	392333
284	0	392333
285	0	392333
286	0	392333
287	0	392333
288	0	392333
289	0	392333
290	0	392333
291	0	392333
292	0	392333
293	0	392333
294	0	392333
295	0	392333
296	0	392333
297	0	392333
298	0	392333
299	0	392333
300	0	392333
301	0	392333
302	0	392333
303	0	392333
304	0	392333
305	0	392333
306	0	392333
307	0	392333
308	0	392333
309	0	392333
310	0	392333
311	0	392333
312	0	392333
313	0	392333
314	0	392333
315	0	392333
316	0	392333
317	0	392333
318	0	392333
319	0	392333
320	0	392333
321	0	392333
322	0	392333
323	0	392333
324	0	392333
325	0	392333
326	0	392333
327	0	392333
328	0	392333
329	0	392333
330	0	392333
331	0	392333
332	0	392333
333	0	392333
334	0	392333
335	0	392333
336	0	392333
337	0	392333
338	0	392333
339	0	392333
340	0	392333
341	0	392333
342	0	392333
343	0	392333
344	0	392333
345	0	392333
346	0	392333
347	0	392333
348	0	392333
349	0	392333
350	0	392333
351	0	392333
352	0	392333
353	0	392333
354	0	392333
355	0	392333
356	0	392333
357	0	392333
358	0	392333
359	0	392333
360	0	392333
361	0	392333
362	0	392333
363	0	392333
364	0	392333
365	0	392333
366	0	392333
367	0	392333
368	0	392333
369	0	392333
370	0	392333
371	0	392333
372	0	392333
373	0	392333
374	0	392333
375	0	392333
376	0	392333
377	0	392333
378	0	392333
379	0	392333
380	0	392333
381	0	392333
382	0	392333
383	0	392333
384	0	392333
385	0	392333
386	0	392333
387	0	392333
388	0	392333
389	0	392333
390	0	392333
391	0	392333
392	0	392333
393	0	392333
394	0	392333
395	0	392333
396	0	392333
397	0	392333
398	0	392333
399	0	392333
400	0	392333
401	0	392333
402	0	392333
403	0	392333
404	0	392333
405	0	392333
406	0	392333
407	0	392333
408	0	392333
409	0	392333
410	0	392333
411	0	392333
412	0	392333
413	0	392333
414	0	392333
415	0	392333
416	0	392333
417	0	392333
418	0	392333
419	0	392333
420	0	392333
421	0	392333
422	0	392333
423	0	392333
424	0	392333
425	0	392333
426	0	392333
427	0	392333
428	0	392333
429	0	392333
430	0	392333
431	0	392333
432	0	392333
433	0	392333
434	0	392333
435	0	392333
436	0	392333
437	0	392333
438	0	392333
439	0	392333
440	0	392333
441	0	392333
442	0	392333
443	0	392333
444	0	392333
445	0	392333
446	0	392333
447	0	392333
448	0	392333
449	0	392333
450	0	392333
451	0	392333
452	0	392333
453	0	392333
454	0	392333
455	0	392333
456	0	392333
457	0	392333
458	0	392333
459	0	392333
460	0	392333
461	0	392333
462	0	392333
463	0	392333
464	0	392333
465	0	392333
466	0	392333
467	0	392333
468	0	392333
469	0	392333
470	0	392333
471	0	392333
472	0	392333
473	0	392333
474	0	392333
475	0	392333
476	0	392333
477	0	392333
478	0	392333
479	0	392333
480	0	392333
481	0	392333
482	0	392333
483	0	392333
484	0	392333
485	0	392333
486	0	392333
487	0	392333
488	0	392333
489	0	392333
490	0	392333
491	0	392333
492	0	392333
493	0	392333
494	0	392333
495	0	392333
496	0	392333
497	0	392333
498	0	392333
499	0	392333
